ID_KPI,KPI,Gebied,Date,Value
4,OMGEVING,Stad,Sep/10,8.5
4,OMGEVING,Stad,Oct/10,8.5
4,OMGEVING,Stad,Nov/10,8.2
4,OMGEVING,Stad,Dec/10,8.5
4,OMGEVING,Stad,Jan/11,5.9
4,OMGEVING,Stad,Feb/11,4.3
4,OMGEVING,Stad,Mar/11,2.0
4,OMGEVING,Stad,Apr/11,4.3
4,OMGEVING,Stad,May/11,4.3
4,OMGEVING,Stad,Jun/11,5.4
4,OMGEVING,Stad,Jul/11,3.7
4,OMGEVING,Stad,Aug/11,4.9
4,OMGEVING,Stad,Sep/11,3.7
4,OMGEVING,Stad,Oct/11,4.9
4,OMGEVING,Stad,Nov/11,4.8
4,OMGEVING,Stad,Dec/11,6.2
4,OMGEVING,Stad,Jan/12,6.6
4,OMGEVING,Stad,Feb/12,5.0
4,OMGEVING,Stad,Mar/12,5.8
4,OMGEVING,Stad,Apr/12,3.8
4,OMGEVING,Stad,May/12,3.4
4,OMGEVING,Stad,Jun/12,1.2
4,OMGEVING,Stad,Jul/12,1.8
4,OMGEVING,Stad,Aug/12,4.8
4,OMGEVING,Stad,Sep/12,5.0
4,OMGEVING,Stad,Oct/12,5.7
4,OMGEVING,Stad,Nov/12,4.9
4,OMGEVING,Stad,Dec/12,5.0
4,OMGEVING,Stad,Jan/13,5.2
4,OMGEVING,Stad,Feb/13,4.1
4,OMGEVING,Stad,Mar/13,5.4
4,OMGEVING,Stad,Apr/13,4.1
4,OMGEVING,Stad,May/13,3.7
4,OMGEVING,Stad,Jun/13,3.2
4,OMGEVING,Stad,Jul/13,3.0
4,OMGEVING,Stad,Aug/13,4.9
4,OMGEVING,Stad,Sep/13,4.0
4,OMGEVING,Stad,Oct/13,4.4
4,OMGEVING,Stad,Nov/13,1.8
4,OMGEVING,Stad,Dec/13,2.1
4,OMGEVING,Stad,Jan/14,3.3
4,OMGEVING,Stad,Feb/14,4.7
4,OMGEVING,Stad,Mar/14,4.7
4,OMGEVING,Stad,Apr/14,5.3
4,OMGEVING,Stad,May/14,4.7
4,OMGEVING,Stad,Jun/14,7.3
4,OMGEVING,Stad,Jul/14,5.2
4,OMGEVING,Stad,Aug/14,6.3
4,OMGEVING,Stad,Sep/14,3.3
4,OMGEVING,Stad,Oct/14,3.4
4,OMGEVING,Stad,Nov/14,4.0
4,OMGEVING,Stad,Dec/14,5.1
5,GEBRUIK,Almere,Jan/09,7.2
5,GEBRUIK,Almere,Feb/09,4.6
5,GEBRUIK,Almere,Mar/09,5.0
5,GEBRUIK,Almere,Apr/09,4.8
5,GEBRUIK,Almere,May/09,7.5
5,GEBRUIK,Almere,Jun/09,8.7
5,GEBRUIK,Almere,Jul/09,7.9
5,GEBRUIK,Almere,Aug/09,6.7
5,GEBRUIK,Almere,Sep/09,6.1
5,GEBRUIK,Almere,Oct/09,4.5
5,GEBRUIK,Almere,Nov/09,3.1
5,GEBRUIK,Almere,Dec/09,3.4
5,GEBRUIK,Almere,Jan/10,6.0
5,GEBRUIK,Almere,Feb/10,7.4
5,GEBRUIK,Almere,Mar/10,7.7
5,GEBRUIK,Almere,Apr/10,5.9
5,GEBRUIK,Almere,May/10,6.3
5,GEBRUIK,Almere,Jun/10,6.4
5,GEBRUIK,Almere,Jul/10,6.2
5,GEBRUIK,Almere,Aug/10,6.2
5,GEBRUIK,Almere,Sep/10,4.5
5,GEBRUIK,Almere,Oct/10,5.9
5,GEBRUIK,Almere,Nov/10,4.3
5,GEBRUIK,Almere,Dec/10,4.1
5,GEBRUIK,Almere,Jan/11,4.3
5,GEBRUIK,Almere,Feb/11,4.3
5,GEBRUIK,Almere,Mar/11,4.3
5,GEBRUIK,Almere,Apr/11,2.1
5,GEBRUIK,Almere,May/11,4.1
5,GEBRUIK,Almere,Jun/11,3.5
5,GEBRUIK,Almere,Jul/11,6.0
5,GEBRUIK,Almere,Aug/11,6.0
5,GEBRUIK,Almere,Sep/11,8.3
5,GEBRUIK,Almere,Oct/11,5.9
5,GEBRUIK,Almere,Nov/11,3.5
5,GEBRUIK,Almere,Dec/11,1.2
5,GEBRUIK,Almere,Jan/12,3.4
5,GEBRUIK,Almere,Feb/12,4.2
5,GEBRUIK,Almere,Mar/12,5.2
5,GEBRUIK,Almere,Apr/12,2.9
5,GEBRUIK,Almere,May/12,2.6
5,GEBRUIK,Almere,Jun/12,2.6
5,GEBRUIK,Almere,Jul/12,3.6
5,GEBRUIK,Almere,Aug/12,3.7
5,GEBRUIK,Almere,Sep/12,3.3
5,GEBRUIK,Almere,Oct/12,4.4
5,GEBRUIK,Almere,Nov/12,5.0
5,GEBRUIK,Almere,Dec/12,7.2
5,GEBRUIK,Almere,Jan/13,5.1
5,GEBRUIK,Almere,Feb/13,5.5
5,GEBRUIK,Almere,Mar/13,3.1
5,GEBRUIK,Almere,Apr/13,3.9
5,GEBRUIK,Almere,May/13,4.6
5,GEBRUIK,Almere,Jun/13,4.4
5,GEBRUIK,Almere,Jul/13,3.9
5,GEBRUIK,Almere,Aug/13,3.7
5,GEBRUIK,Almere,Sep/13,4.5
5,GEBRUIK,Almere,Oct/13,6.6
5,GEBRUIK,Almere,Nov/13,4.9
5,GEBRUIK,Almere,Dec/13,5.2
5,GEBRUIK,Almere,Jan/14,5.1
5,GEBRUIK,Almere,Feb/14,5.1
5,GEBRUIK,Almere,Mar/14,3.9
5,GEBRUIK,Almere,Apr/14,2.4
5,GEBRUIK,Almere,May/14,4.3
5,GEBRUIK,Almere,Jun/14,5.3
5,GEBRUIK,Almere,Jul/14,7.1
5,GEBRUIK,Almere,Aug/14,4.7
5,GEBRUIK,Almere,Sep/14,5.4
5,GEBRUIK,Almere,Oct/14,4.8
5,GEBRUIK,Almere,Nov/14,6.4
5,GEBRUIK,Almere,Dec/14,6.4
5,GEBRUIK,Buiten,Jan/09,4.6
5,GEBRUIK,Buiten,Feb/09,4.2
5,GEBRUIK,Buiten,Mar/09,3.1
5,GEBRUIK,Buiten,Apr/09,2.8
5,GEBRUIK,Buiten,May/09,2.5
5,GEBRUIK,Buiten,Jun/09,3.4
5,GEBRUIK,Buiten,Jul/09,5.2
5,GEBRUIK,Buiten,Aug/09,5.8
5,GEBRUIK,Buiten,Sep/09,5.0
5,GEBRUIK,Buiten,Oct/09,4.1
5,GEBRUIK,Buiten,Nov/09,3.1
5,GEBRUIK,Buiten,Dec/09,4.8
5,GEBRUIK,Buiten,Jan/10,5.6
5,GEBRUIK,Buiten,Feb/10,5.2
5,GEBRUIK,Buiten,Mar/10,3.4
5,GEBRUIK,Buiten,Apr/10,2.8
5,GEBRUIK,Buiten,May/10,3.0
5,GEBRUIK,Buiten,Jun/10,3.4
5,GEBRUIK,Buiten,Jul/10,3.9
5,GEBRUIK,Buiten,Aug/10,3.6
5,GEBRUIK,Buiten,Sep/10,2.8
5,GEBRUIK,Buiten,Oct/10,3.4
5,GEBRUIK,Buiten,Nov/10,4.4
5,GEBRUIK,Buiten,Dec/10,5.3
5,GEBRUIK,Buiten,Jan/11,5.4
5,GEBRUIK,Buiten,Feb/11,7.0
5,GEBRUIK,Buiten,Mar/11,7.0
5,GEBRUIK,Buiten,Apr/11,4.6
5,GEBRUIK,Buiten,May/11,4.7
5,GEBRUIK,Buiten,Jun/11,6.3
5,GEBRUIK,Buiten,Jul/11,8.7
5,GEBRUIK,Buiten,Aug/11,6.4
5,GEBRUIK,Buiten,Sep/11,3.9
5,GEBRUIK,Buiten,Oct/11,2.3
5,GEBRUIK,Buiten,Nov/11,1.9
5,GEBRUIK,Buiten,Dec/11,2.8
5,GEBRUIK,Buiten,Jan/12,4.9
5,GEBRUIK,Buiten,Feb/12,7.5
5,GEBRUIK,Buiten,Mar/12,7.5
5,GEBRUIK,Buiten,Apr/12,6.8
5,GEBRUIK,Buiten,May/12,6.1
5,GEBRUIK,Buiten,Jun/12,6.9
5,GEBRUIK,Buiten,Jul/12,4.7
5,GEBRUIK,Buiten,Aug/12,5.1
5,GEBRUIK,Buiten,Sep/12,5.2
5,GEBRUIK,Buiten,Oct/12,7.9
5,GEBRUIK,Buiten,Nov/12,5.7
5,GEBRUIK,Buiten,Dec/12,4.0
5,GEBRUIK,Buiten,Jan/13,1.4
5,GEBRUIK,Buiten,Feb/13,3.4
5,GEBRUIK,Buiten,Mar/13,3.3
5,GEBRUIK,Buiten,Apr/13,5.5
5,GEBRUIK,Buiten,May/13,3.3
5,GEBRUIK,Buiten,Jun/13,3.4
5,GEBRUIK,Buiten,Jul/13,3.1
5,GEBRUIK,Buiten,Aug/13,3.7
5,GEBRUIK,Buiten,Sep/13,5.9
5,GEBRUIK,Buiten,Oct/13,5.4
5,GEBRUIK,Buiten,Nov/13,4.8
5,GEBRUIK,Buiten,Dec/13,5.1
5,GEBRUIK,Buiten,Jan/14,4.1
5,GEBRUIK,Buiten,Feb/14,5.0
5,GEBRUIK,Buiten,Mar/14,5.1
5,GEBRUIK,Buiten,Apr/14,5.8
5,GEBRUIK,Buiten,May/14,5.3
5,GEBRUIK,Buiten,Jun/14,5.6
5,GEBRUIK,Buiten,Jul/14,4.6
5,GEBRUIK,Buiten,Aug/14,4.4
5,GEBRUIK,Buiten,Sep/14,4.1
5,GEBRUIK,Buiten,Oct/14,3.7
5,GEBRUIK,Buiten,Nov/14,5.5
5,GEBRUIK,Buiten,Dec/14,5.5
5,GEBRUIK,Haven,Jan/09,7.3
5,GEBRUIK,Haven,Feb/09,7.4
5,GEBRUIK,Haven,Mar/09,5.5
5,GEBRUIK,Haven,Apr/09,6.5
5,GEBRUIK,Haven,May/09,6.1
5,GEBRUIK,Haven,Jun/09,8.4
5,GEBRUIK,Haven,Jul/09,5.7
5,GEBRUIK,Haven,Aug/09,5.7
5,GEBRUIK,Haven,Sep/09,4.6
5,GEBRUIK,Haven,Oct/09,5.5
5,GEBRUIK,Haven,Nov/09,5.8
5,GEBRUIK,Haven,Dec/09,4.7
5,GEBRUIK,Haven,Jan/10,4.2
5,GEBRUIK,Haven,Feb/10,4.0
5,GEBRUIK,Haven,Mar/10,4.2
5,GEBRUIK,Haven,Apr/10,6.0
5,GEBRUIK,Haven,May/10,7.0
5,GEBRUIK,Haven,Jun/10,7.6
5,GEBRUIK,Haven,Jul/10,7.9
5,GEBRUIK,Haven,Aug/10,6.8
5,GEBRUIK,Haven,Sep/10,5.4
5,GEBRUIK,Haven,Oct/10,4.1
5,GEBRUIK,Haven,Nov/10,2.9
5,GEBRUIK,Haven,Dec/10,4.3
5,GEBRUIK,Haven,Jan/11,5.5
5,GEBRUIK,Haven,Feb/11,5.4
5,GEBRUIK,Haven,Mar/11,6.8
5,GEBRUIK,Haven,Apr/11,5.6
5,GEBRUIK,Haven,May/11,6.8
5,GEBRUIK,Haven,Jun/11,4.0
5,GEBRUIK,Haven,Jul/11,5.5
5,GEBRUIK,Haven,Aug/11,6.4
5,GEBRUIK,Haven,Sep/11,6.7
5,GEBRUIK,Haven,Oct/11,4.2
5,GEBRUIK,Haven,Nov/11,3.9
5,GEBRUIK,Haven,Dec/11,3.5
5,GEBRUIK,Haven,Jan/12,5.9
5,GEBRUIK,Haven,Feb/12,6.0
5,GEBRUIK,Haven,Mar/12,8.5
5,GEBRUIK,Haven,Apr/12,8.5
5,GEBRUIK,Haven,May/12,7.1
5,GEBRUIK,Haven,Jun/12,6.1
5,GEBRUIK,Haven,Jul/12,3.5
5,GEBRUIK,Haven,Aug/12,3.9
5,GEBRUIK,Haven,Sep/12,2.9
5,GEBRUIK,Haven,Oct/12,3.2
5,GEBRUIK,Haven,Nov/12,1.8
5,GEBRUIK,Haven,Dec/12,3.2
5,GEBRUIK,Haven,Jan/13,3.1
5,GEBRUIK,Haven,Feb/13,4.7
5,GEBRUIK,Haven,Mar/13,5.5
5,GEBRUIK,Haven,Apr/13,5.3
5,GEBRUIK,Haven,May/13,4.4
5,GEBRUIK,Haven,Jun/13,2.5
5,GEBRUIK,Haven,Jul/13,3.3
5,GEBRUIK,Haven,Aug/13,4.5
5,GEBRUIK,Haven,Sep/13,5.9
5,GEBRUIK,Haven,Oct/13,6.8
5,GEBRUIK,Haven,Nov/13,5.2
5,GEBRUIK,Haven,Dec/13,3.0
5,GEBRUIK,Haven,Jan/14,4.0
5,GEBRUIK,Haven,Feb/14,6.6
5,GEBRUIK,Haven,Mar/14,7.6
5,GEBRUIK,Haven,Apr/14,5.9
5,GEBRUIK,Haven,May/14,5.5
5,GEBRUIK,Haven,Jun/14,4.7
5,GEBRUIK,Haven,Jul/14,5.3
5,GEBRUIK,Haven,Aug/14,3.6
5,GEBRUIK,Haven,Sep/14,5.4
5,GEBRUIK,Haven,Oct/14,4.2
5,GEBRUIK,Haven,Nov/14,3.7
5,GEBRUIK,Haven,Dec/14,1.6
5,GEBRUIK,Hout,Jan/09,1.2
5,GEBRUIK,Hout,Feb/09,1.4
5,GEBRUIK,Hout,Mar/09,3.0
5,GEBRUIK,Hout,Apr/09,4.1
5,GEBRUIK,Hout,May/09,6.3
5,GEBRUIK,Hout,Jun/09,5.7
5,GEBRUIK,Hout,Jul/09,5.7
5,GEBRUIK,Hout,Aug/09,3.3
5,GEBRUIK,Hout,Sep/09,4.0
5,GEBRUIK,Hout,Oct/09,4.9
5,GEBRUIK,Hout,Nov/09,6.5
5,GEBRUIK,Hout,Dec/09,6.8
5,GEBRUIK,Hout,Jan/10,5.2
5,GEBRUIK,Hout,Feb/10,5.3
5,GEBRUIK,Hout,Mar/10,5.0
5,GEBRUIK,Hout,Apr/10,6.4
5,GEBRUIK,Hout,May/10,6.9
5,GEBRUIK,Hout,Jun/10,7.1
5,GEBRUIK,Hout,Jul/10,6.4
5,GEBRUIK,Hout,Aug/10,6.7
5,GEBRUIK,Hout,Sep/10,5.3
5,GEBRUIK,Hout,Oct/10,3.9
5,GEBRUIK,Hout,Nov/10,1.5
5,GEBRUIK,Hout,Dec/10,2.0
5,GEBRUIK,Hout,Jan/11,3.5
5,GEBRUIK,Hout,Feb/11,3.5
5,GEBRUIK,Hout,Mar/11,4.4
5,GEBRUIK,Hout,Apr/11,3.0
5,GEBRUIK,Hout,May/11,4.9
5,GEBRUIK,Hout,Jun/11,5.1
5,GEBRUIK,Hout,Jul/11,7.9
5,GEBRUIK,Hout,Aug/11,6.9
5,GEBRUIK,Hout,Sep/11,5.8
5,GEBRUIK,Hout,Oct/11,5.3
5,GEBRUIK,Hout,Nov/11,7.3
5,GEBRUIK,Hout,Dec/11,7.4
5,GEBRUIK,Hout,Jan/12,7.1
5,GEBRUIK,Hout,Feb/12,6.7
5,GEBRUIK,Hout,Mar/12,5.7
5,GEBRUIK,Hout,Apr/12,4.0
5,GEBRUIK,Hout,May/12,4.3
5,GEBRUIK,Hout,Jun/12,5.6
5,GEBRUIK,Hout,Jul/12,7.9
5,GEBRUIK,Hout,Aug/12,5.2
5,GEBRUIK,Hout,Sep/12,6.8
5,GEBRUIK,Hout,Oct/12,5.0
5,GEBRUIK,Hout,Nov/12,6.7
5,GEBRUIK,Hout,Dec/12,4.7
5,GEBRUIK,Hout,Jan/13,4.4
5,GEBRUIK,Hout,Feb/13,3.3
5,GEBRUIK,Hout,Mar/13,2.3
5,GEBRUIK,Hout,Apr/13,4.5
5,GEBRUIK,Hout,May/13,4.4
5,GEBRUIK,Hout,Jun/13,7.1
5,GEBRUIK,Hout,Jul/13,7.1
5,GEBRUIK,Hout,Aug/13,8.3
5,GEBRUIK,Hout,Sep/13,6.5
5,GEBRUIK,Hout,Oct/13,6.4
5,GEBRUIK,Hout,Nov/13,6.8
5,GEBRUIK,Hout,Dec/13,7.5
5,GEBRUIK,Hout,Jan/14,4.9
5,GEBRUIK,Hout,Feb/14,5.4
5,GEBRUIK,Hout,Mar/14,4.4
5,GEBRUIK,Hout,Apr/14,5.5
5,GEBRUIK,Hout,May/14,5.1
5,GEBRUIK,Hout,Jun/14,6.1
5,GEBRUIK,Hout,Jul/14,8.0
5,GEBRUIK,Hout,Aug/14,7.3
5,GEBRUIK,Hout,Sep/14,7.7
5,GEBRUIK,Hout,Oct/14,4.7
5,GEBRUIK,Hout,Nov/14,3.8
5,GEBRUIK,Hout,Dec/14,4.0
5,GEBRUIK,Pampus,Jan/09,4.1
5,GEBRUIK,Pampus,Feb/09,4.4
5,GEBRUIK,Pampus,Mar/09,5.0
5,GEBRUIK,Pampus,Apr/09,7.4
5,GEBRUIK,Pampus,May/09,7.9
5,GEBRUIK,Pampus,Jun/09,7.6
5,GEBRUIK,Pampus,Jul/09,5.3
5,GEBRUIK,Pampus,Aug/09,5.7
5,GEBRUIK,Pampus,Sep/09,4.8
5,GEBRUIK,Pampus,Oct/09,4.8
5,GEBRUIK,Pampus,Nov/09,4.4
5,GEBRUIK,Pampus,Dec/09,3.1
5,GEBRUIK,Pampus,Jan/10,4.4
5,GEBRUIK,Pampus,Feb/10,2.9
5,GEBRUIK,Pampus,Mar/10,4.9
5,GEBRUIK,Pampus,Apr/10,6.2
5,GEBRUIK,Pampus,May/10,6.8
5,GEBRUIK,Pampus,Jun/10,4.5
5,GEBRUIK,Pampus,Jul/10,4.2
5,GEBRUIK,Pampus,Aug/10,4.6
5,GEBRUIK,Pampus,Sep/10,5.5
5,GEBRUIK,Pampus,Oct/10,4.3
5,GEBRUIK,Pampus,Nov/10,6.0
5,GEBRUIK,Pampus,Dec/10,6.4
5,GEBRUIK,Pampus,Jan/11,6.4
5,GEBRUIK,Pampus,Feb/11,6.0
5,GEBRUIK,Pampus,Mar/11,5.6
5,GEBRUIK,Pampus,Apr/11,4.9
5,GEBRUIK,Pampus,May/11,2.8
5,GEBRUIK,Pampus,Jun/11,1.9
5,GEBRUIK,Pampus,Jul/11,2.6
5,GEBRUIK,Pampus,Aug/11,3.6
5,GEBRUIK,Pampus,Sep/11,4.5
5,GEBRUIK,Pampus,Oct/11,3.1
5,GEBRUIK,Pampus,Nov/11,4.3
5,GEBRUIK,Pampus,Dec/11,5.3
5,GEBRUIK,Pampus,Jan/12,6.4
5,GEBRUIK,Pampus,Feb/12,4.1
5,GEBRUIK,Pampus,Mar/12,2.3
5,GEBRUIK,Pampus,Apr/12,2.0
5,GEBRUIK,Pampus,May/12,2.5
5,GEBRUIK,Pampus,Jun/12,3.5
5,GEBRUIK,Pampus,Jul/12,2.6
5,GEBRUIK,Pampus,Aug/12,2.9
5,GEBRUIK,Pampus,Sep/12,1.9
5,GEBRUIK,Pampus,Oct/12,4.4
5,GEBRUIK,Pampus,Nov/12,3.5
5,GEBRUIK,Pampus,Dec/12,3.6
5,GEBRUIK,Pampus,Jan/13,1.2
5,GEBRUIK,Pampus,Feb/13,2.4
5,GEBRUIK,Pampus,Mar/13,3.5
5,GEBRUIK,Pampus,Apr/13,4.9
5,GEBRUIK,Pampus,May/13,4.6
5,GEBRUIK,Pampus,Jun/13,5.6
5,GEBRUIK,Pampus,Jul/13,5.7
5,GEBRUIK,Pampus,Aug/13,7.0
5,GEBRUIK,Pampus,Sep/13,5.9
5,GEBRUIK,Pampus,Oct/13,5.4
5,GEBRUIK,Pampus,Nov/13,4.6
5,GEBRUIK,Pampus,Dec/13,6.5
5,GEBRUIK,Pampus,Jan/14,6.0
5,GEBRUIK,Pampus,Feb/14,4.5
5,GEBRUIK,Pampus,Mar/14,4.2
5,GEBRUIK,Pampus,Apr/14,3.9
5,GEBRUIK,Pampus,May/14,6.5
5,GEBRUIK,Pampus,Jun/14,6.4
5,GEBRUIK,Pampus,Jul/14,8.4
5,GEBRUIK,Pampus,Aug/14,6.3
5,GEBRUIK,Pampus,Sep/14,3.7
5,GEBRUIK,Pampus,Oct/14,3.2
5,GEBRUIK,Pampus,Nov/14,2.8
5,GEBRUIK,Pampus,Dec/14,3.6
5,GEBRUIK,Poort,Jan/09,4.3
5,GEBRUIK,Poort,Feb/09,7.1
5,GEBRUIK,Poort,Mar/09,8.1
5,GEBRUIK,Poort,Apr/09,7.4
5,GEBRUIK,Poort,May/09,6.4
5,GEBRUIK,Poort,Jun/09,5.0
5,GEBRUIK,Poort,Jul/09,3.9
5,GEBRUIK,Poort,Aug/09,3.5
5,GEBRUIK,Poort,Sep/09,4.0
5,GEBRUIK,Poort,Oct/09,3.4
5,GEBRUIK,Poort,Nov/09,4.2
5,GEBRUIK,Poort,Dec/09,3.2
5,GEBRUIK,Poort,Jan/10,3.6
5,GEBRUIK,Poort,Feb/10,3.2
5,GEBRUIK,Poort,Mar/10,5.3
5,GEBRUIK,Poort,Apr/10,5.3
5,GEBRUIK,Poort,May/10,3.7
5,GEBRUIK,Poort,Jun/10,4.1
5,GEBRUIK,Poort,Jul/10,6.2
5,GEBRUIK,Poort,Aug/10,6.0
5,GEBRUIK,Poort,Sep/10,5.3
5,GEBRUIK,Poort,Oct/10,2.8
5,GEBRUIK,Poort,Nov/10,2.9
5,GEBRUIK,Poort,Dec/10,1.8
5,GEBRUIK,Poort,Jan/11,2.0
5,GEBRUIK,Poort,Feb/11,2.1
5,GEBRUIK,Poort,Mar/11,2.7
5,GEBRUIK,Poort,Apr/11,3.6
5,GEBRUIK,Poort,May/11,4.1
5,GEBRUIK,Poort,Jun/11,3.9
5,GEBRUIK,Poort,Jul/11,2.8
5,GEBRUIK,Poort,Aug/11,3.8
5,GEBRUIK,Poort,Sep/11,3.1
5,GEBRUIK,Poort,Oct/11,5.6
5,GEBRUIK,Poort,Nov/11,5.7
5,GEBRUIK,Poort,Dec/11,7.1
5,GEBRUIK,Poort,Jan/12,5.8
5,GEBRUIK,Poort,Feb/12,6.0
5,GEBRUIK,Poort,Mar/12,4.5
5,GEBRUIK,Poort,Apr/12,3.3
5,GEBRUIK,Poort,May/12,1.8
5,GEBRUIK,Poort,Jun/12,1.5
5,GEBRUIK,Poort,Jul/12,4.3
5,GEBRUIK,Poort,Aug/12,3.9
5,GEBRUIK,Poort,Sep/12,4.8
5,GEBRUIK,Poort,Oct/12,3.3
5,GEBRUIK,Poort,Nov/12,5.9
5,GEBRUIK,Poort,Dec/12,6.0
5,GEBRUIK,Poort,Jan/13,4.7
5,GEBRUIK,Poort,Feb/13,2.9
5,GEBRUIK,Poort,Mar/13,3.2
5,GEBRUIK,Poort,Apr/13,4.7
5,GEBRUIK,Poort,May/13,4.3
5,GEBRUIK,Poort,Jun/13,5.9
5,GEBRUIK,Poort,Jul/13,4.3
5,GEBRUIK,Poort,Aug/13,5.4
5,GEBRUIK,Poort,Sep/13,5.2
5,GEBRUIK,Poort,Oct/13,7.5
5,GEBRUIK,Poort,Nov/13,7.9
5,GEBRUIK,Poort,Dec/13,5.8
5,GEBRUIK,Poort,Jan/14,6.1
5,GEBRUIK,Poort,Feb/14,7.0
5,GEBRUIK,Poort,Mar/14,7.7
5,GEBRUIK,Poort,Apr/14,5.1
5,GEBRUIK,Poort,May/14,4.2
5,GEBRUIK,Poort,Jun/14,4.5
5,GEBRUIK,Poort,Jul/14,5.2
5,GEBRUIK,Poort,Aug/14,3.9
5,GEBRUIK,Poort,Sep/14,3.7
5,GEBRUIK,Poort,Oct/14,4.2
5,GEBRUIK,Poort,Nov/14,6.5
5,GEBRUIK,Poort,Dec/14,6.6
5,GEBRUIK,Stad,Jan/09,6.3
5,GEBRUIK,Stad,Feb/09,5.1
5,GEBRUIK,Stad,Mar/09,4.9
5,GEBRUIK,Stad,Apr/09,5.1
5,GEBRUIK,Stad,May/09,4.3
5,GEBRUIK,Stad,Jun/09,5.7
5,GEBRUIK,Stad,Jul/09,6.2
5,GEBRUIK,Stad,Aug/09,7.7
5,GEBRUIK,Stad,Sep/09,5.5
5,GEBRUIK,Stad,Oct/09,4.5
5,GEBRUIK,Stad,Nov/09,2.3
5,GEBRUIK,Stad,Dec/09,4.6
5,GEBRUIK,Stad,Jan/10,6.8
5,GEBRUIK,Stad,Feb/10,9.0
5,GEBRUIK,Stad,Mar/10,7.1
5,GEBRUIK,Stad,Apr/10,6.7
5,GEBRUIK,Stad,May/10,4.8
5,GEBRUIK,Stad,Jun/10,3.8
5,GEBRUIK,Stad,Jul/10,3.6
5,GEBRUIK,Stad,Aug/10,5.4
5,GEBRUIK,Stad,Sep/10,7.1
5,GEBRUIK,Stad,Oct/10,5.2
5,GEBRUIK,Stad,Nov/10,4.3
5,GEBRUIK,Stad,Dec/10,4.5
5,GEBRUIK,Stad,Jan/11,7.0
5,GEBRUIK,Stad,Feb/11,6.2
5,GEBRUIK,Stad,Mar/11,4.2
5,GEBRUIK,Stad,Apr/11,2.5
5,GEBRUIK,Stad,May/11,5.0
5,GEBRUIK,Stad,Jun/11,7.8
5,GEBRUIK,Stad,Jul/11,8.5
5,GEBRUIK,Stad,Aug/11,8.2
5,GEBRUIK,Stad,Sep/11,7.6
5,GEBRUIK,Stad,Oct/11,7.1
5,GEBRUIK,Stad,Nov/11,5.3
5,GEBRUIK,Stad,Dec/11,3.1
5,GEBRUIK,Stad,Jan/12,4.1
5,GEBRUIK,Stad,Feb/12,5.8
5,GEBRUIK,Stad,Mar/12,8.7
5,GEBRUIK,Stad,Apr/12,8.1
5,GEBRUIK,Stad,May/12,5.6
5,GEBRUIK,Stad,Jun/12,3.2
5,GEBRUIK,Stad,Jul/12,3.8
5,GEBRUIK,Stad,Aug/12,4.4
5,GEBRUIK,Stad,Sep/12,6.2
5,GEBRUIK,Stad,Oct/12,6.8
5,GEBRUIK,Stad,Nov/12,6.7
5,GEBRUIK,Stad,Dec/12,7.2
5,GEBRUIK,Stad,Jan/13,6.9
5,GEBRUIK,Stad,Feb/13,8.1
5,GEBRUIK,Stad,Mar/13,7.6
5,GEBRUIK,Stad,Apr/13,5.0
5,GEBRUIK,Stad,May/13,3.3
5,GEBRUIK,Stad,Jun/13,2.4
5,GEBRUIK,Stad,Jul/13,3.0
5,GEBRUIK,Stad,Aug/13,5.6
5,GEBRUIK,Stad,Sep/13,4.3
5,GEBRUIK,Stad,Oct/13,4.5
5,GEBRUIK,Stad,Nov/13,2.0
5,GEBRUIK,Stad,Dec/13,2.9
5,GEBRUIK,Stad,Jan/14,2.7
5,GEBRUIK,Stad,Feb/14,5.0
5,GEBRUIK,Stad,Mar/14,4.2
5,GEBRUIK,Stad,Apr/14,5.6
5,GEBRUIK,Stad,May/14,6.1
5,GEBRUIK,Stad,Jun/14,6.4
5,GEBRUIK,Stad,Jul/14,5.3
5,GEBRUIK,Stad,Aug/14,3.3
5,GEBRUIK,Stad,Sep/14,5.3
5,GEBRUIK,Stad,Oct/14,7.1
5,GEBRUIK,Stad,Nov/14,8.2
5,GEBRUIK,Stad,Dec/14,8.0
